as-set:         AS-ETERNALHOST
members:        AS43263
members:        AS49080
members:        AS196641
members:        AS196695
members:        AS60343
members:        AS203891
members:        AS3312
members:        AS208345
members:        AS211532
members:        AS57501
members:        AS50374
members:        AS41706
members:        AS39850
members:        AS212136
members:        AS40676
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-eternalhost-1
created:        2022-11-14T13:12:12Z
last-modified:  2024-02-21T15:07:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
