as-set:         AS-ITKM
descr:          ITKM and customers AS list
members:        AS48149
members:        AS61380
members:        AS216218
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ITKM
mnt-by:         ITKM-MNT
created:        2017-02-13T12:55:08Z
last-modified:  2023-10-03T10:38:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
