as-set:         AS-ENERGOTRANSBANK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS212750
mnt-by:         LIDERTELECOM-mnt
created:        2020-09-30T14:48:29Z
last-modified:  2020-09-30T14:48:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
