as-set:         AS-BEGET
members:        AS198610
members:        AS200487
members:        AS213533
descr:          BEGET NETWORK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BEGET-MNT
created:        2013-01-10T11:27:35Z
last-modified:  2026-04-17T18:02:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
