as-set:         AS-EMPTY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-20T18:45:18Z
last-modified:  2023-03-14T15:19:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
