as-set:         AS-3DATA-B17
members:        AS24774
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2022-02-03T14:08:17Z
last-modified:  2024-02-21T14:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
