as-set:         AS-MAGSET-ANNOUNCE-SET
members:        AS198809
members:        AS43812
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-magset-1-mnt
created:        2019-05-25T05:25:46Z
last-modified:  2019-05-25T05:25:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
