as-set:         AS-SUOMICOM
descr:          Suomi Communications Oy announced networks
members:        AS16302
members:        AS51311
members:        AS203195
members:        AS203296
members:        AS203034
members:        AS207202
members:        AS-CREANOVA
members:        AS60156
members:        AS203602
members:        AS51726
members:        AS-OTAVERKKO
members:        AS209325
members:        AS-set-DCF
members:        AS208281
members:        AS207729
members:        AS39857
members:        AS61074
members:        AS49283
members:        AS207797
members:        AS-ILJOJA
members:        AS58003:AS-ALL
members:        AS35382:AS-TO-SUOMICOM
members:        AS-ALPIT
members:        AS216421
members:        AS1342
members:        AS57043
members:        AS41242
members:        AS49866:AS-CUST
members:        AS-CLOUDCITYFI
members:        AS213547
members:        AS208987
members:        AS207038
members:        AS210536
members:        AS60414
members:        AS214494
members:        AS-SET-SELTIMIL
members:        AS212386
members:        AS41701
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FORMUS-FI-MNT
created:        2009-08-28T07:39:25Z
last-modified:  2026-06-29T11:08:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
