as-set:         AS-SOTCOM-P-EC-IN
descr:          peering set to Electrocom in
members:        AS47313
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOTCOM
created:        2015-04-10T11:05:42Z
last-modified:  2015-04-10T11:05:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
