% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERTAX'

as-set:         AS-INTERTAX
descr:          JSC Intertax - ISP in Krasnoyarsk region of Russia.
members:        AS16300
members:        AS36040
members:        AS-MULTINET
members:        AS42895
members:        AS-WEBRA
members:        AS49939
members:        AS-KTS
members:        AS42048
members:        AS51308
members:        AS51838
members:        AS197443
members:        AS50147
members:        AS50147
members:        AS196812
members:        AS-RASTR
members:        AS57438
members:        AS-KSC-SB-RAS
members:        AS-ENERGY-RU
members:        AS-KPL2
members:        AS49039
members:        AS-4Line
members:        AS-CS
members:        AS-ALESTA
members:        AS-SKALA
members:        AS51520
members:        AS-NORCOM-KRSK
members:        AS21483
members:        AS33974
members:        AS-KL-NET
members:        AS59696
members:        AS-CITYTELECOM-KRS
members:        AS62273
members:        AS48302
members:        AS201970
members:        AS44347
members:        AS-SIBMEDIAFON
members:        AS-MOBILON
members:        AS-MEGATELECOM
members:        AS-IREN
members:        AS31695
members:        AS-ORTEL
members:        AS41516
members:        AS51416
members:        AS58189
members:        AS200945
members:        AS208573
members:        AS-ITEL
members:        AS-CSIT
members:        AS200838
members:        AS51086
members:        AS51078
members:        AS-SYSTEMPROJECTS
members:        AS-SYSTEMPROJECTS-V6
members:        AS-ENIFON
members:        AS209988
members:        AS209460
members:        AS51067
tech-c:         KRSN1-RIPE
admin-c:        KRSN1-RIPE
mnt-by:         KRSN1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-17T07:23:59Z
source:         RIPE # Filtered

person:         Registration Service of ru.intertax
address:        JSC Intertax,
address:        post box: 5362,
address:        660049 Krasnoyarsk
address:        Russia
phone:          +7 3912 661212
fax-no:         +7 3912 661212
nic-hdl:        KRSN1-RIPE
mnt-by:         KRSN1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-02-22T04:51:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


