as-set:         AS-KABELBW
descr:          Unitymedia Group
members:        AS29562
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KabelBW-MNT
created:        2006-01-20T16:47:49Z
last-modified:  2018-09-18T08:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
