as-set:         AS-CSSUZ
descr:          Central Signal Station of Ukrainian Railroad
members:        AS47517
descr:          UZ
members:        AS29325
descr:          PZ
members:        AS43485
descr:          CHA
members:        AS198633
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CSSUZ-MNT
created:        2010-09-01T10:23:30Z
last-modified:  2025-03-19T08:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
