as-set:         AS-MAGTEL
descr:          RU-MAGTEL-AS-SET 20141117
members:        AS5589
members:        AS8711
members:        AS8848
members:        AS34833
members:        AS41143
members:        AS48055
members:        AS50001
members:        AS50452
members:        AS-ADMAN
members:        AS197768
members:        AS198021
members:        AS198181
members:        AS-IPSTREAM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AVANTEL-MNT
created:        2002-01-16T14:28:34Z
last-modified:  2023-07-27T10:33:47Z
source:         RIPE

