as-set:         AS-SOLNET
descr:          SolNet Internet Solution Provider
members:        AS9044
members:        AS44238
members:        AS207143
members:        AS2612
members:        AS29296
members:        AS34438
members:        AS35034
members:        AS59622
members:        AS62044
members:        AS200647
members:        AS207143
members:        AS202424
members:        AS203200
members:        AS209615
members:        AS208613
members:        AS212944
members:        AS47337
members:        AS44477
members:        AS-BSE
members:        AS-MHS
members:        AS-NETSKIN
members:        AS-SOFTPLUS
members:        AS44477:AS-DOWNSTREAMS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SOLNET-NOC
created:        2002-09-23T13:07:57Z
last-modified:  2025-02-06T08:50:53Z
source:         RIPE

