as-set:         AS-FINAMTECH
descr:          FINAM Technology Ltd AS-macro
members:        AS43527
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@finamtech.ru
mnt-by:         FINAMTECH-MNT
created:        2007-08-17T12:24:50Z
last-modified:  2007-08-17T12:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
