as-set:         AS-AORTA
descr:          Liberty Global Operations B.V.
members:        AS6830:AS-AORTA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS6830-MNT
created:        2002-07-04T15:12:26Z
last-modified:  2025-10-14T09:59:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
