% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MKM'

as-set:         AS-MKM
members:        AS39589
members:        AS209785
descr:          ZAO Moskabelmet
tech-c:         PV7572-RIPE
admin-c:        PV7572-RIPE
mnt-by:         MKM-MNT
created:        2020-06-25T07:34:38Z
last-modified:  2020-06-29T12:39:48Z
source:         RIPE # Filtered
org:            ORG-MKM1-RIPE

organisation:   ORG-MKM1-RIPE
org-name:       Joint-Stock Company Moskabelmet
country:        RU
org-type:       OTHER
address:        2-Ya Kabel'naya Ulitsa, 2
address:        111024 Moscow Russia
phone:          +7 4956738490
fax-no:         +7 4953614728
abuse-c:        ZM1185-RIPE
admin-c:        PV7572-RIPE
tech-c:         PV7572-RIPE
mnt-ref:        MKM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MKM-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-03-03T16:00:50Z
last-modified:  2023-07-26T05:53:38Z
source:         RIPE # Filtered

person:         Pankov Vladimir
address:        it@mkm.ru
phone:          +7 (495) 673-83-85
nic-hdl:        PV7572-RIPE
mnt-by:         MKM-MNT
created:        2020-06-25T07:22:31Z
last-modified:  2020-06-29T12:37:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


