as-set:         AS-BALTLINE
descr:          BaltLine AS-SET
members:        AS35631
members:        AS34727
members:        AS3191
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ICA-MNT
created:        2005-10-26T11:09:25Z
last-modified:  2012-08-14T11:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
