as-set:         AS-KDV-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208044
members:        as62382
mnt-by:         MNT-KDV
created:        2021-01-22T09:06:49Z
last-modified:  2021-01-26T01:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
