as-set:         AS-ITERANET-V6
descr:          ITERANET IPv6 autonomous systems
members:        AS15682
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITERANET-MNT
created:        2020-06-17T09:21:40Z
last-modified:  2020-06-17T09:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
