as-set:         AS-PATH-03
descr:          JSC Telecommunications Agency AS list
members:        AS34894
members:        AS29303
members:        AS42071
members:        AS31692
members:        AS12772
members:        AS35298
members:        AS8775
members:        AS15640
members:        AS12768
members:        AS41034
members:        AS13105
members:        AS48080
members:        AS47597
members:        AS47854
org:            ORG-JTA2-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ATEL-MNT
created:        2008-07-04T05:10:48Z
last-modified:  2008-11-25T11:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
