as-set:         AS-EASTNET
descr:          EastNET Customer's AS
members:        AS47809
members:        AS50780
members:        AS59478
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EAST-NET-MNT
created:        2008-10-01T11:18:02Z
last-modified:  2017-10-12T05:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
