% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KIROV'

as-set:         AS-KIROV
descr:          "Company "ER-Telecom" ISP Kirov and clients ASes
members:        AS41727
members:        AS59420
tech-c:         NOCC1-RIPE
admin-c:        NOCC1-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-10-16T12:25:29Z
last-modified:  2025-03-07T05:34:36Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Company Kirov branch
address:        60, Gorbacheva st., 610017, Kirov, Russia
phone:          +7 8332 713543
fax-no:         +7 8332 713535
admin-c:        AVB147-RIPE
tech-c:         AVB147-RIPE
nic-hdl:        NOCC1-RIPE
created:        2006-10-17T18:20:07Z
last-modified:  2009-02-05T10:44:41Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


