% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-set-utg'

as-set:         as-set-utg
descr:          # SILKNET AS Set
descr:          Silknet -
members:        AS35805
members:        AS15491
descr:          Geocell -
members:        AS42082
descr:          Alternet -
members:        AS49254
members:        as-set-lunet
members:        AS-ARMENTEL
descr:          Global 1 -
members:        AS34666
descr:          Pro-Service -
members:        AS47810
members:        as-set-proserv
members:        AS49364
members:        as-set-wanex
descr:          Azertelecom -
members:        AS196925
members:        AS-FIBERNET
descr:          NAPR -
members:        AS51010
descr:          GRENA -
members:        AS20545
descr:          CDN -
members:        AS24997
descr:          NBG -
members:        AS56811
descr:          MIA -
members:        AS56855
members:        as-magticom
members:        AS-GNC
descr:          Adm. of P. -
members:        AS57445
descr:          Foodservice -
members:        AS56966
descr:          Crystalbet -
members:        AS42223
descr:          MoF FAS -
members:        AS198561
descr:          MoJ -
members:        AS58185
descr:          SOCAR -
members:        AS198876
descr:          DEA -
members:        AS59503
descr:          Skynet -
members:        AS199045
descr:          Liberty Bank -
members:        AS198874
descr:          Europe-bet -
members:        AS9144
descr:          BoG -
members:        AS48393
descr:          Cloud9 -
members:        AS57814
members:        as-set-Cloud9
descr:          DEA 2 -
members:        AS61167
descr:          Ergisi -
members:        as-set-egrisi
descr:          Wissol -
members:        AS199872
descr:          Ordex -
members:        AS202223
descr:          KSB -
members:        AS62252
descr:          Energo-Pro -
members:        AS57881
descr:          Liderbet -
members:        AS201651
descr:          Tbilisi City Hall -
members:        AS201174
descr:          VTB -
members:        AS201356
descr:          Tegeta Motors -
members:        AS200488
descr:          ProCredit Bank -
members:        AS203962
descr:          DataComm -
members:        AS203448
descr:          Forensics Bureau -
members:        AS200883
descr:          GWP -
members:        AS50647
descr:          Georgian Card -
members:        AS48415
descr:          Ordunet -
members:        AS203136
descr:          Service Agency of MIA -
members:        AS203310
descr:          Mobitel -
members:        AS41738
descr:          TBC Bank -
members:        AS47644
descr:          UFC -
members:        AS198512
descr:          Adjarabet -
members:        AS206534
descr:          Georgian Post -
members:        AS206584
descr:          Credo Bank -
members:        AS205797
descr:          TSU
members:        AS47575
descr:          EVEX
members:        AS205928
descr:          New Georgia
members:        AS42140
descr:          Georgian Railway
members:        AS205173
descr:          UGT
members:        AS204498
descr:          UGT Cloud
members:        AS208744
descr:          IntelExpress
members:        AS51841
descr:          Aldagi
members:        AS201141
descr:          Easterra
members:        AS50151
tech-c:         SILK2-RIPE
descr:          New Georgia
members:        AS42140
descr:          Georgian Railway
members:        AS205173
descr:          Maxtel
members:        AS39452
descr:          Courts
members:        AS209332
descr:          MoH
members:        AS209064
descr:          asgbg
members:        AS209047
descr:          SAO
members:        AS208883
descr:          AIRNET
members:        AS199469
descr:          M2
members:        AS208603
descr:          AIRLINK
members:        AS209046
descr:          Tbilisi Energy
members:        AS208080
descr:          Expert Solutions Georgia
members:        AS207640
descr:          PASHA Bank Georgia
members:        AS208144
descr:          Multisoft
members:        AS209012
descr:          MS+
members:        AS207573
descr:          Green Networks
members:        AS57743
descr:          Airmax
members:        AS208320
descr:          Orbi Group
members:        AS212803
descr:          Aversi
members:        AS201598
descr:          MEPA EIEC
members:        AS212398
descr:          Argonet LLC
members:        AS211981
descr:          Grandi
members:        AS211721
descr:          BP
members:        AS2535
descr:          SilkRoad Bank
members:        AS211426
descr:          Genet
members:        AS211322
descr:          Service LLC
members:        AS35076
descr:          VGS Networks
members:        AS210808
descr:          IXP
members:        AS210580
descr:          Netservice
members:        AS210923
descr:          NBNET
members:        AS209743
descr:          FastCloud
members:        AS210850
descr:          Cavea
members:        AS203039
descr:          Cloudflare
members:        AS13335
descr:          DTC_CONNECT
members:        AS56814
descr:          Packethub s.a
members:        AS207137
descr:          FULLHOUSE-NET
members:        AS208943
descr:          GREENTV
members:        AS216463
descr:          RADIOFREEDOM
members:        AS202756
descr:          GE-GPIH - GPI
members:        AS215463
admin-c:        SILK2-RIPE
mnt-by:         MNT-UTG
created:        2008-03-28T11:23:07Z
last-modified:  2024-09-19T12:17:17Z
source:         RIPE

role:           SILKNET NOC
address:        95 Tsinamdzgvrishvili st. 0112 Tbilisi, Georgia
admin-c:        DS25760-RIPE
admin-c:        ZS2005-RIPE
tech-c:         GS20532-RIPE
tech-c:         KK7955-RIPE
tech-c:         GG19711-RIPE
nic-hdl:        SILK2-RIPE
mnt-by:         MNT-UTG
created:        2011-06-23T12:18:57Z
last-modified:  2024-02-21T14:59:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


