% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-198781'

as-set:         AS-198781
descr:          G3 AS Set
tech-c:         GNSA1-RIPE
admin-c:        GNSA1-RIPE
mnt-by:         G3NS-MNT
created:        2013-10-07T13:41:09Z
last-modified:  2016-01-06T12:17:16Z
source:         RIPE # Filtered
members:        AS198781
members:        AS132865
members:        AS49807
members:        AS36776
members:        AS60949
members:        AS62313
members:        AS8791

role:           G3 Network Services Admin
address:        London
admin-c:        NPA66-RIPE
admin-c:        PH5408-RIPE
admin-c:        JON217-RIPE
tech-c:         NPA66-RIPE
tech-c:         PH5408-RIPE
tech-c:         JON217-RIPE
nic-hdl:        GNSA1-RIPE
mnt-by:         G3NS-MNT
created:        2013-03-19T10:41:53Z
last-modified:  2019-05-20T11:59:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


