as-set:         AS-NODE4
descr:          Node4 UK Network
members:        AS31727
members:        AS25585
members:        AS15838
members:        AS8621
members:        AS196671
members:        AS58117
members:        AS197370
members:        AS39620
members:        AS29212
members:        AS57653
members:        AS41021
members:        AS15692
members:        AS47999
members:        AS21971
members:        AS15692
members:        AS44965
members:        AS60739
members:        AS41021
members:        AS60228
members:        AS62313
members:        AS202907
members:        AS62313
members:        AS39633
members:        AS29452
members:        AS21077
members:        AS212195
members:        AS207194
members:        AS44052
members:        AS208363
members:        AS200870
members:        AS49793
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         N4-NOC
created:        2006-08-03T21:09:45Z
last-modified:  2023-03-21T14:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
