as-set:         AS-VIRTUALXS
descr:          Virtual Access Internet BV
members:        AS15535
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VIRTUALXS-MNT
created:        2004-11-22T16:27:11Z
last-modified:  2004-11-22T16:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
