% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-49453'

as-set:         as-49453
descr:          Global Layer Network
members:        AS49453
members:        AS47536
members:        AS57172
members:        AS51447
members:        AS61069
members:        AS39521
members:        AS58181
members:        AS267784
members:        AS65380
members:        AS61432
members:        AS136787
members:        AS211001
members:        AS-GLOBALLAYER
tech-c:         GL6540-RIPE
admin-c:        GL6540-RIPE
mnt-by:         GLOBALLAYER
created:        2016-03-15T22:47:57Z
last-modified:  2025-04-01T18:23:52Z
source:         RIPE

person:         Global Layer
address:        Postbus 190
address:        2950AD Alblasserdam
address:        Netherlands
phone:          +31 78 20 20 228
nic-hdl:        GL6540-RIPE
mnt-by:         GLOBALLAYER
created:        2011-08-04T20:36:25Z
last-modified:  2024-06-27T09:18:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


