as-set:         AS-EKAT
descr:          CJSC "ER-Telecom Holding" Yekaterinburg branch
members:        AS51604
members:        AS25221
members:        AS-RUSCOM
members:        AS44845
members:        AS51316
members:        AS56947
members:        AS57874
members:        AS42498
members:        AS28947
members:        AS51446
members:        AS197007
members:        AS48429
members:        AS198667
members:        AS-ERLANG
members:        AS-GALAXYDATA
members:        AS202239
members:        AS-AKADO-URAL
members:        AS-CNX-EKB
members:        AS-URAL
members:        AS-NS9_RIPN_NET
members:        AS-RADIOTELF
members:        AS209599
members:        AS50889
members:        AS212266
members:        AS41578
members:        AS-GERCON
members:        AS-CNX-NTAGIL
members:        AS51389
members:        AS198693
members:        AS51316
members:        AS41560
members:        AS49208
members:        AS47740
members:        AS39073
members:        AS-KT-RU
members:        AS214283
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-09-07T10:32:11Z
last-modified:  2025-05-22T08:38:38Z
source:         RIPE

