as-set:         AS-SVTC
descr:          Site ISP LLC, SVTC.RU ASes
descr:          Russia, Sakhalin area
descr:          --------------------------
descr:          MEMBERS
descr:          --------------------------
members:        AS30745
members:        AS47407
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS30745-MNT
notify:         noc@svtc.ru
created:        2003-12-28T12:21:45Z
last-modified:  2024-10-01T02:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
