as-set:         AS-MISAKA
descr:          Misaka.io and its downstream networks
members:        AS917:AS-MISAKA
remarks:        # We're moving our non-prefixed AS-SET to AS917:AS-MISAKA.
remarks:        # It's recommended to use AS917:AS-MISAKA as filtering source.
remarks:        # However, the current AS-SET will be still mirrored due to compatibility issues.
members:        AS-MISAKA-CORE
members:        AS-MISAKA-CUSTOMERS2
notify:         noc@misaka.io
mnt-by:         MISAKA-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2017-06-20T08:35:17Z
last-modified:  2023-01-01T07:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
