as-set:         AS-ABAKANNET
descr:          Orion telecom, Abakan
members:        AS50427
members:        AS50022
members:        AS211240
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmanager@orionnet.ru
mnt-by:         MNT-ABAKANNET
created:        2010-01-28T09:45:13Z
last-modified:  2024-03-13T09:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
