% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NET21-V6'

as-set:         AS-NET21-V6
descr:          CJSC "Ruscentrosvyaz" ipv6 as-set
members:        AS25511
tech-c:         MYAN-RIPE
admin-c:        MYAN-RIPE
mnt-by:         NET21-MNT
created:        2015-03-04T15:12:58Z
last-modified:  2015-03-04T15:12:58Z
source:         RIPE

person:         Konstantin S Markelov
address:        Nakhimovsky prospect, build. 5 part 2 office 42
address:        117556, Moscow, Russian Federation
phone:          +74959337786
nic-hdl:        MYAN-RIPE
mnt-by:         NET21-MNT
created:        2009-12-16T19:40:29Z
last-modified:  2019-03-12T10:46:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


