as-set:         AS-AFOLITES
descr:          AFOL ASes and Customers
members:        AS18922
members:        AS27576
members:        AS36915
members:        AS29039
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AFOL-OPS-MNT
created:        2006-06-12T20:20:35Z
last-modified:  2006-11-23T09:42:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
