% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MANDA'

as-set:         AS-MANDA
descr:          MANDA
descr:          Darmstadt Scientific community MAN
descr:          ASes announced by MANDA
members:        AS-MANDA-CUST
members:        AS-RLP-NET
members:        AS-BELWUE
tech-c:         MAND2-RIPE
admin-c:        MAND2-RIPE
mnt-by:         MANDA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-05T11:18:39Z
source:         RIPE # Filtered

role:           Metropolitan Area Network Darmstadt
address:        man-da.de GmbH
address:        Dolivostr. 11
address:        64293 Darmstadt, Germany
address:        Germany
phone:          +49 6151 16 71199
admin-c:        AE4287-RIPE
admin-c:        TK1226-RIPE
admin-c:        LK3276-RIPE
tech-c:         TK1226-RIPE
tech-c:         AE4287-RIPE
tech-c:         LK3276-RIPE
nic-hdl:        MAND2-RIPE
remarks:        MANDA role account
remarks:        Information: http://www.man-da.de/
abuse-mailbox:  abuse@man-da.de
mnt-by:         MANDA-MNT
mnt-ref:        MANDA-MNT
created:        2002-05-16T10:19:10Z
last-modified:  2024-02-13T14:41:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


