as-set:         AS-WESTCALL-MSK
descr:          WestCall MSK
members:        AS8595
members:        AS28741, AS33987, AS34300, AS50409
members:        AS41443, AS43917, AS42024, AS25530
members:        AS50516, AS44126, AS197987, AS29000
members:        AS50283, AS50513, AS30768, AS47925
members:        AS50644, AS50946, AS61991, AS49153
members:        AS51893, AS56690, AS57824, AS57996
members:        AS58284, AS35631, AS206152, AS50713
members:        AS61375, AS62115, AS62410, AS51705, AS58225
members:        AS44199, AS48050, AS60771, AS12418, AS50608
members:        AS198770, AS208003, AS215074
members:        AS200662, AS199502
members:        AS203401, AS204067, AS204117, AS200743
members:        AS204159, AS204848, AS210899, AS208047
members:        AS-7SKY, AS-ISKRATELECOM
members:        AS-LINETEL, AS-MOSLINE, AS-UNITYNET
members:        AS-INTINFORM, AS-MTW, AS62379:AS-FREEWAY
members:        AS-SUPERJOB, AS-NTKLtd, AS-METRONET-MSK
members:        AS-TERATEL-SET, AS211605:AS-Vectortel
members:        AS-LANTEK, AS-DATASPACE-MSK, AS-ZVITELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8595-MNT
created:        2008-07-29T10:16:04Z
last-modified:  2025-05-29T12:30:25Z
source:         RIPE

