as-set:         AS-MOTIV
descr:          Motiv Telecom Group and customers
descr:          Yekaterinburg, Russia
members:        AS31499
members:        AS58310
members:        AS60067
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GENE1
created:        2008-06-26T12:22:13Z
last-modified:  2025-08-01T10:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
