as-set:         AS-ESERVER
descr:          eServer.ru Co. Ltd.
remarks:        ***********************
members:        AS42244
members:        AS210079
members:        AS196750
members:        AS197237
members:        AS41551
members:        AS34662
members:        AS58143
members:        AS-MEGASERVER
members:        AS-EUROBYTE
remarks:        ***********************
remarks:        abuse-mailbox:abuse@eserver.ru
remarks:        ***********************
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ESERVER-MNT
created:        2010-04-29T12:16:46Z
last-modified:  2025-02-12T09:36:15Z
source:         RIPE
org:            ORG-ESRV1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
