as-set:         AS-GARANT-MULTICOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INSYS-MNT
created:        2020-02-12T06:05:36Z
last-modified:  2020-02-12T06:06:30Z
source:         RIPE
members:        AS28890
members:        AS57123
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
