as-set:         AS-MANNET
descr:          Mannet Ltd.
members:        AS47118
members:        AS50798
members:        AS58084
members:        AS57751
members:        AS58128
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MANNET
created:        2011-06-24T07:15:48Z
last-modified:  2014-01-10T10:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
