as-set:         as-CTTELECOM
members:        AS50167
members:        AS57975
descr:          as-set for AS50167 and AS57975
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CTTELECOM-MNT
created:        2015-09-12T07:00:26Z
last-modified:  2015-09-12T07:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
