% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-M-IX'

as-set:         AS-M-IX
descr:          Media IX members
members:        AS39751
members:        AS6789
members:        AS8219
members:        AS-UMLC
members:        AS-LANCOM
members:        AS-TRITEL
members:        AS42975
members:        AS48330
members:        AS-ARDINVEST
members:        AS12403
members:        AS51522
members:        AS-KAFA
members:        AS197335
members:        AS197628
members:        AS-FARLINE
members:        AS57383
members:        AS51214
members:        AS198338
members:        AS57903
members:        AS197175
members:        AS-ICENET-UA
members:        AS52052
members:        AS-FEONET
members:        AS48317
members:        AS-CRIMEAINFOCOM
members:        AS-SIVASH
members:        AS-EVPANET
members:        AS197175
members:        AS-SET-APEX
members:        AS47203
members:        AS204144
members:        AS197152
members:        AS204029
members:        AS203451
members:        AS41430
members:        AS198899
members:        AS203561
members:        AS-REALWEB
members:        AS-ORANGE
members:        AS57847
members:        AS57093
members:        AS51211
members:        AS-HOME-WORD
members:        AS-KCTNET
members:        AS200702
members:        AS205236
members:        AS28917
members:        AS204791
members:        AS-GIGABYTE
members:        AS-REEDLAN
members:        AS-CRISTAL-NET
members:        AS59833
members:        AS205515
members:        AS50042
members:        AS39900
members:        AS47939
members:        AS209789
members:        AS57679
members:        AS200922
members:        AS21030
members:        AS210078
members:        AS41269
members:        AS207909
members:        AS208397
members:        AS44139
members:        AS213278
members:        AS-BCLAN
members:        AS198669
members:        AS48158
members:        AS44533
members:        AS211867
members:        AS211245
members:        AS43400
members:        AS208701
members:        AS210451
members:        AS207979
members:        AS57629
members:        AS214221
members:        AS25000
tech-c:         MIN32-RIPE
admin-c:        MIN32-RIPE
mnt-by:         M-IX-MNT
created:        2018-05-24T07:29:42Z
last-modified:  2024-09-24T05:12:12Z
source:         RIPE # Filtered

role:           Media IX NOC
address:        25B Smolnaya str., Simferopol, Russia
abuse-mailbox:  noc@m-ix.net
nic-hdl:        MIN32-RIPE
mnt-by:         M-IX-MNT
created:        2018-05-29T05:28:38Z
last-modified:  2018-06-21T11:35:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


