as-set:         AS-VKTV
descr:          Mobile Telesystems PJSC, Kirov branch
members:        AS44677
members:        AS199080
members:        AS197856
members:        AS197668
members:        AS59420
members:        AS-KSINVEST
members:        AS-CENTRLAN
members:        AS47552
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VKTV-MNT
created:        2008-04-24T05:47:30Z
last-modified:  2016-04-12T10:29:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
