as-set:         AS-WNNR
descr:          WinNER-AS-SET
members:        AS57857
members:        AS49268
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WINNER-MNT
created:        2012-02-27T05:35:44Z
last-modified:  2012-02-27T05:37:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
