as-set:         AS-KUNTSEVONET
descr:          Macro for ZAO Networks Project
members:        AS34349
members:        AS34739
members:        AS31707
members:        AS30854
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KUNTSEVO-MNT
created:        2005-10-31T14:03:31Z
last-modified:  2008-04-14T20:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
