as-set:         AS-ITS-WORLD
descr:          *** IT Systems ISP Kiev clients announce to World ***
members:        AS-ITS
org:            ORG-ITS3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@itsinternet.net
mnt-by:         ITSN-MNT
created:        2005-12-14T15:37:33Z
last-modified:  2009-04-20T13:16:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
