% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FINNET'

as-set:         AS-FINNET
descr:          AS16086 Customers
members:        AS-DNA
remarks:        This object is outdated - please replace with AS-DNA
admin-c:        DNAR-RIPE
tech-c:         DNAR-RIPE
mnt-by:         FI2G-MNT
created:        2002-08-09T13:57:34Z
last-modified:  2015-07-21T12:42:21Z
source:         RIPE

role:           DNA Registry
address:        DNA Oyj
address:        PL 10
address:        01044 DNA
address:        Finland
admin-c:        DNA999-RIPE
tech-c:         DNA999-RIPE
nic-hdl:        DNAR-RIPE
abuse-mailbox:  abuse@dnaip.fi
mnt-by:         FI2G-MNT
created:        2008-01-21T13:04:15Z
last-modified:  2016-12-09T09:13:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


