as-set:         as-iltopeers
descr:          ASes routed to peers by Infoline,Ltd. Russia
members:        AS8416
members:        AS43273
members:        AS30852
members:        AS52108
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IFLN-MNT
created:        2007-05-11T06:31:58Z
last-modified:  2025-11-28T04:31:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
