as-set:         AS-ELISA
descr:          ASes routed by ELISA-AS6667
members:        AS6667
members:        AS719
members:        AS-ELISAFI
members:        AS2586:AS-ELISAEE
members:        AS-CITICTEL-CPC-EE
members:        AS5487
descr:          AS8674
members:        AS-NETNOD
descr:          AS8829
members:        AS-ELMONET
descr:          AS12330
members:        AS-MPYNET
descr:          AS13170
members:        AS-KAISANET
members:        AS15424
descr:          AS16302
members:        AS-SUOMICOM
members:        AS20571
members:        AS29093
members:        AS29432
descr:          AS30798
members:        AS-TNNETFI
descr:          AS34263
members:        AS-MPYNET
members:        AS34387
members:        AS39194
descr:          AS39699
members:        AS-LOUNEA
members:        AS41369
members:        AS42343
members:        AS42621
members:        AS43937
descr:          AS47605
members:        AS-SET-FNE
descr:          AS49189
members:        AS-ILJOJA
members:        AS49762
members:        AS50420
members:        AS50585
members:        AS51188
members:        AS51319:AS-KAJO
members:        AS51935
members:        AS51941
members:        AS57732
descr:          AS60354
members:        AS-RICHIE
descr:          AS61006
members:        AS-BBFT
members:        AS61340
members:        AS136907
members:        AS200087
members:        AS200444
members:        AS201991
members:        AS202246
descr:          AS202509
members:        AS-CLOUDCITYFI
members:        AS203609
descr:          AS204779
members:        AS-LOCALNETFI
members:        AS206557:AS-ELTELE
descr:          AS207003
members:        AS-WEB1
members:        AS207041
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELISA-MNT
created:        2019-04-03T07:55:27Z
last-modified:  2026-06-18T11:07:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
