as-set:         AS-UNNET
descr:          Oyster Telecom
descr:          United Networks Ltd. Co.
descr:          OY2B
members:        AS31323
members:        AS18608
members:        AS35764
members:        AS48261
members:        AS48277
members:        AS48601
members:        AS59640
members:        AS60722
members:        AS60952
members:        AS199146
members:        AS210705
members:        AS-DELFA
members:        AS-VVLON
members:        AS-VUZTC
members:        AS-WAVEACCESS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNNET-MNT
mnt-by:         OY-RR
created:        2004-10-01T11:57:07Z
last-modified:  2021-10-20T12:49:17Z
source:         RIPE

