as-set:         AS-R-LINE
descr:          R-line, ltd
members:        AS47895
members:        AS48369
members:        AS21020
members:        AS208544
members:        AS208748
members:        AS39131
members:        AS56667
members:        AS42922
members:        AS60936
members:        AS49742
members:        AS49854
members:        AS205094
members:        AS61358
members:        AS201147
members:        AS210357
members:        AS64492
members:        AS211609
members:        as-anji
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RLINE-MNT
mnt-by:         MNT-R-LINE
created:        2018-05-25T13:35:15Z
last-modified:  2026-06-23T12:41:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
