as-set:         AS-BESTLINE
descr:          Bestline ASN
members:        AS50804
members:        AS2643
members:        AS51230
members:        AS200551
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BESTLINE-MNT
created:        2010-06-28T12:37:32Z
last-modified:  2026-05-28T14:37:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
