as-set:         AS-SET-TCELL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47139
descr:          Tcell-South
members:        AS48887
descr:          Tcell-North
members:        AS48184
descr:          CGRT
members:        AS205507
descr:          NURIKOINOT
members:        AS199524
descr:          GCL-GLOBAL
members:        AS208536
descr:          TJ-IMON
members:        AS57443
descr:          AS-OSHNOGROUP
mnt-by:         MNT-TCELL
mnt-by:         MNT-INDIGO-TADZHIKISTAN
created:        2021-10-05T12:48:17Z
last-modified:  2026-03-12T08:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
