as-set:         AS-IIPNET-MSK-IX
descr:          ASes announced by IIP-Net to MSK IX
members:        AS5429
members:        AS12724
members:        AS29233
members:        AS12938
members:        AS29168
members:        AS34849
members:        AS12695
members:        AS41892
members:        AS43897
members:        AS47857
members:        AS49450
members:        AS50210
members:        AS51831
members:        AS52184
members:        AS56935
members:        AS61165
members:        AS61187
members:        AS59801
members:        AS52184
members:        AS199906
members:        AS200472
mbrs-by-ref:    AS5558-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS5558-MNT
created:        2006-04-27T09:10:52Z
last-modified:  2023-01-13T09:23:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
