% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-212108'

as-set:         AS-212108
tech-c:         ED5118-RIPE
admin-c:        ED5118-RIPE
mnt-by:         ENERGO-NETWORKS
created:        2020-12-25T15:42:40Z
last-modified:  2020-12-25T18:45:39Z
source:         RIPE
members:        AS212108
members:        AS2829
members:        AS212624
members:        AS205960
members:        AS209289
members:        AS61051
members:        AS202666
members:        AS57245
members:        AS212681

person:         SUPPORT TEAM
address:        RUSSIA FEDERATION
phone:          +70000000000
remarks:        Information about mobile phone is hidden due GDPR regulation policy
nic-hdl:        ED5118-RIPE
mnt-by:         ENERGO-NETWORKS
created:        2020-12-09T04:39:07Z
last-modified:  2021-05-06T09:11:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


