as-set:         AS-SET-TACOM-v6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          as-set v6 for Tacom
members:        AS34557
org:            ORG-TA152-RIPE
mbrs-by-ref:    MNT-TACOM
mbrs-by-ref:    MNT-TACOM-DA
mnt-by:         MNT-TACOM
mnt-by:         MNT-TACOM-DA
created:        2016-10-05T04:08:06Z
last-modified:  2016-10-05T04:08:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
