as-set:         AS-IPV
members:        AS202425
members:        AS201341
members:        AS202769
members:        AS216457:AS-PRONECT
members:        AS207616
members:        AS213388
members:        AS211486
members:        AS213474
members:        AS215402
members:        AS206776
members:        AS216014
members:        AS205997
members:        AS200514
members:        AS60387
members:        AS210848
members:        AS214940
members:        AS211507
members:        AS208273
members:        AS140057
members:        AS214576
members:        AS211736
members:        AS204615
members:        AS200195
members:        AS207471
members:        AS152159
members:        AS46666
members:        AS209559
members:        AS214295
members:        AS198465
members:        AS215766
members:        AS55054
members:        AS199334
members:        AS215206
members:        AS215127
members:        AS215450
members:        AS215898
members:        AS209630
members:        AS202291
members:        AS200277
members:        AS209946
members:        AS213725
members:        AS209946
members:        AS209630
members:        AS202291
members:        AS200277
members:        AS204708
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPV
created:        2019-01-31T15:33:27Z
last-modified:  2026-06-23T10:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
