as-set:         AS-TELEFONZENTRALE
descr:          Telefonzentrale s.r.o.
org:            ORG-TS389-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS41359
members:        AS49121
mnt-by:         MNT-TELEFONZENTRALE
created:        2017-09-15T09:31:23Z
last-modified:  2019-07-08T15:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
