as-set:         AS-MOLDTELECOM
descr:          AS-SET propagated by "Moldtelecom" JSC
members:        AS8926
members:        AS-MOLDTELECOM-41221
members:        AS50976
members:        AS48691
members:        AS51014
members:        AS51141
members:        AS28990
members:        AS56792
members:        AS56772
members:        AS207159
members:        AS57713
members:        AS48749
members:        AS56491
members:        AS47791
members:        AS50084
members:        AS31557
members:        AS60581
members:        AS60405
members:        AS58311
members:        AS61334
members:        AS62406
members:        AS62281
members:        AS60127
members:        AS35346
members:        AS59996
members:        AS62071
members:        AS205606
members:        AS-ARAX
members:        AS57776
members:        AS43285
members:        AS35525
members:        AS-SECURED
members:        AS8917
members:        AS50138
members:        AS35534
members:        AS60602
members:        AS207164
members:        AS206617
members:        AS200640
members:        AS-METICAL
members:        AS61208
members:        AS43783
members:        AS-CAGHET
members:        AS-STARLINK
members:        AS41712
members:        AS64453
members:        AS204838
members:        AS206678
members:        AS-CTSMD
members:        AS-GCORE
members:        AS-ALEXHOST
members:        AS13335 # Cloudflare
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-MOLDTELECOM
created:        2004-10-29T10:48:36Z
last-modified:  2025-03-20T06:15:07Z
source:         RIPE

