as-set:         AS-IP2
descr:          IP2 Internet B.V. ASN
members:        AS34486
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-2ML
created:        2005-07-06T15:56:42Z
last-modified:  2015-09-30T20:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
