as-set:         AS-CSTNET
members:        AS62429
members:        as210281:AS-EcoConnect
members:        as209558
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CSTNET-MNT
created:        2016-03-29T11:55:09Z
last-modified:  2026-03-19T08:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
