as-set:         AS-P-T-K
members:        AS51011
members:        AS200722
members:        AS-VNET-LLC
descr:          P-T-K.ru as-set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INETCOMMLTD-MNT
created:        2012-06-01T06:13:18Z
last-modified:  2021-08-23T07:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
