as-set:         AS-OPTICOM
descr:          KNC Opticom  customers
members:        AS196665
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KNC-OPTICOM-MNT
created:        2009-02-26T13:31:04Z
last-modified:  2009-03-25T07:47:51Z
source:         RIPE
remarks:        asdot to asplain conversion
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
