as-set:         AS-NGENIX
descr:          NGENIX general as-set
members:        AS34879
members:        AS25292
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CCT-MNT
notify:         hostmaster@ngenix.net
created:        2008-04-29T07:11:39Z
last-modified:  2016-03-15T11:23:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
